This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.5) (preloaded format=pdflatex 2023.9.8)  4 APR 2024 15:29
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(header.tex (D:\MikTex\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(D:\MikTex\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\MikTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\caption@rightmargin=\dimen191
\caption@width=\dimen192
\caption@indent=\dimen193
\caption@parindent=\dimen194
\caption@hangindent=\dimen195
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count299
\c@continuedfloat=\count300
Package caption Info: float package is loaded.
Package caption Info: subfigure package is loaded.
)
(D:\MikTex\tex/latex/listings\listings.sty
\lst@mode=\count301
\lst@gtempboxa=\box61
\lst@token=\toks43
\lst@length=\count302
\lst@currlwidth=\dimen196
\lst@column=\count303
\lst@pos=\count304
\lst@lostspace=\dimen197
\lst@width=\dimen198
\lst@newlines=\count305
\lst@lineno=\count306
\lst@maxwidth=\dimen199

(D:\MikTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count307
\lst@skipnumbers=\count308
\lst@framebox=\box62
)
(D:\MikTex\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(D:\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(D:\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(D:\MikTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
(D:\MikTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-07-08 v7.01b Hypertext links for LaTeX

(D:\MikTex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(D:\MikTex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\MikTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\MikTex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2023-08-07 v2.53 Cross-referencing by name of section

(D:\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(D:\MikTex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count309
)
(D:\MikTex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count310
)
\@linkdim=\dimen256
\Hy@linkcounter=\count311
\Hy@pagecounter=\count312

(D:\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-07-08 v7.01b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count313

(D:\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2023-07-08 v7.01b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3153.
Package hyperref Info: Hyper figures OFF on input line 4167.
Package hyperref Info: Link nesting OFF on input line 4172.
Package hyperref Info: Hyper index ON on input line 4175.
Package hyperref Info: Plain pages OFF on input line 4182.
Package hyperref Info: Backreferencing OFF on input line 4187.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4434.
\c@Hy@tempcnt=\count314
 (D:\MikTex\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4772.
\XeTeXLinkMargin=\dimen257

(D:\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count315
\Field@Width=\dimen258
\Fld@charsize=\dimen259
Package hyperref Info: Hyper figures OFF on input line 6051.
Package hyperref Info: Link nesting OFF on input line 6056.
Package hyperref Info: Hyper index ON on input line 6059.
Package hyperref Info: backreferencing OFF on input line 6066.
Package hyperref Info: Link coloring OFF on input line 6071.
Package hyperref Info: Link coloring with OCG OFF on input line 6076.
Package hyperref Info: PDF/A mode OFF on input line 6081.

(D:\MikTex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count316
\c@Item=\count317
\c@Hfootnote=\count318
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-07-08 v7.01b Hyperref driver for pdfTeX

(D:\MikTex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count319
\c@bookmark@seq@number=\count320

(D:\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(D:\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip65
)
Package hyperref Info: Option `colorlinks' set `true' on input line 69.

(D:\MikTex\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)


Package natbib Warning: The `cite' package should not be used
(natbib)                with natbib. Use option `sort' instead.

\bibhang=\skip66
\bibsep=\skip67
LaTeX Info: Redefining \cite on input line 694.
LaTeX Info: Redefining \citenum on input line 708.
\c@NAT@ctr=\count321
) (D:\MikTex\tex/latex/hyphenat\hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language80
LaTeX Info: Redefining \_ on input line 43.
))
(D:\MikTex\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip68
\multirow@cntb=\count322
\multirow@dima=\skip69
\bigstrutjot=\dimen260
)
(D:\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count323
\l__pdf_internal_box=\box63
) (main.aux (01-content.aux) (01_1-abbreviation.aux) (10-analythic.aux) (20-con
struct.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Info: Redefining \th on input line 2.

(D:\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen261
\scratchbox=\box64
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks44
\MPscratchCnt=\count327
\MPscratchDim=\dimen262
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks45
) (D:\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(D:\MikTex\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(D:\MikTex\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(D:\MikTex\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count330
Package hyperref Info: Link coloring ON on input line 2.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\openout2 = `01-content.aux'.

 (01-content.tex (main.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (D:\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(D:\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write5
\openout5 = `main.toc'.

) [3



{C:/Users/andre/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
\openout2 = `01_1-abbreviation.aux'.

 (01_1-abbreviation.tex) [4




]
\openout2 = `10-analythic.aux'.

 (10-analythic.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 24.


Overfull \hbox (6.14394pt too wide) in paragraph at lines 27--34
[][] 
 []

[5




] [6] [7]) [8]
\openout2 = `20-construct.aux'.

 (20-construct.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[9




] [10]
<./svg-inkscape/er_svg-raw.pdf, id=144, 768.99797pt x 905.28607pt>
File: ./svg-inkscape/er_svg-raw.pdf Graphic file (type pdf)
<use ./svg-inkscape/er_svg-raw.pdf>
Package pdftex.def Info: ./svg-inkscape/er_svg-raw.pdf  used on input line 87.
(pdftex.def)             Requested size: 768.9961pt x 905.28386pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[11] [12 <./svg-inkscape/er_svg-raw.pdf>]
<./svg-inkscape/use_case_svg-raw.pdf, id=394, 746.41359pt x 678.66046pt>
File: ./svg-inkscape/use_case_svg-raw.pdf Graphic file (type pdf)
<use ./svg-inkscape/use_case_svg-raw.pdf>
Package pdftex.def Info: ./svg-inkscape/use_case_svg-raw.pdf  used on input lin
e 103.
(pdftex.def)             Requested size: 746.41176pt x 678.65881pt.
 [13

 <./svg-inkscape/use_case_svg-raw.pdf>]
<./svg-inkscape/up_level_svg-raw.pdf, id=615, 543.15422pt x 196.86047pt>
File: ./svg-inkscape/up_level_svg-raw.pdf Graphic file (type pdf)
<use ./svg-inkscape/up_level_svg-raw.pdf>
Package pdftex.def Info: ./svg-inkscape/up_level_svg-raw.pdf  used on input lin
e 112.
(pdftex.def)             Requested size: 543.1529pt x 196.85999pt.
<./svg-inkscape/uml_svg-raw.pdf, id=617, 1235.74171pt x 934.61671pt>
File: ./svg-inkscape/uml_svg-raw.pdf Graphic file (type pdf)
<use ./svg-inkscape/uml_svg-raw.pdf>
Package pdftex.def Info: ./svg-inkscape/uml_svg-raw.pdf  used on input line 120
.
(pdftex.def)             Requested size: 1235.73871pt x 934.61443pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [14

 <./svg-inkscape/up_level_svg-raw.pdf>] [15 <./svg-inkscape/uml_svg-raw.pdf>] (
main.aux (01-content.aux) (01_1-abbreviation.aux) (10-analythic.aux)
(20-construct.aux))
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: CE65080670A436E7C633ECBBF2D4D272;3499
(rerunfilecheck)             After:  832DF85459ADF1180F2E92CF6F97B527;3364.
 ) 
Here is how much of TeX's memory you used:
 20354 strings out of 475247
 331253 string characters out of 5774208
 1928801 words of memory out of 5000000
 41414 multiletter control sequences out of 15000+600000
 567969 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 101i,14n,98p,399b,596s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{section.1.5} has been referenced but does not exist
, replaced by a fixed one

 <C:\Users\andre\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074
.pk> <C:\Users\andre\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx
2488.pk> <C:\Users\andre\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
larm1440.pk> <C:\Users\andre\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\labx1440.pk> <C:\Users\andre\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx1728.pk>
Output written on main.pdf (13 pages, 1143756 bytes).
PDF statistics:
 1793 PDF objects out of 2073 (max. 8388607)
 51 named destinations out of 1000 (max. 500000)
 181 words of extra memory for PDF output out of 10000 (max. 10000000)

